Megnevezés,Beszállítás,Egység,Raktár Nyitó,Egység,Raktár Záró,Egység,Pult Nyitó,Egység,Pult Záró,Egység,Fogyás,Egység,Selejtezés,Egység,Teljes Készlet,Egység,SOS Töltés,Egység,Esti töltés,Egység,Visszatöltendő,Egység,Rendelés,Egység,Anyag költség,Kiszerelés,Űrtartalom,Vétel Ár,Egység,,,,
Törley Száraz,,Üveg,126,Üveg,90,Üveg,22,Üveg,"37,5",Üveg,"20,5",Üveg,,Üveg,128,Üveg,36,Üveg,,Üveg,,Üveg,0,Karton,30 320 Ft,6,"0,75",1 479 Ft,Karton,,,,
Törley Édes,,Üveg,136,Üveg,136,Üveg,"52,5",Üveg,"50,75",Üveg,"1,75",Üveg,,Üveg,187,Üveg,,Üveg,,Üveg,,Üveg,0,Karton,2 588 Ft,6,"0,75",1 479 Ft,Karton,,Hőmérséklet:,4,
Szovjetszkoje,,Üveg,192,Üveg,192,Üveg,48,Üveg,32,Üveg,16,Üveg,,Üveg,224,Üveg,,Üveg,,Üveg,,Üveg,0,Karton,17 584 Ft,6,"0,75",1 099 Ft,Karton,,Nap :,Hétfő,
Varga Vörös Édes,,Üveg,10,Üveg,10,Üveg,0,Üveg,0,Üveg,0,Üveg,,Üveg,10,Üveg,,Üveg,,Üveg,,Üveg,0,Karton,0 Ft,12,"0,75",0 Ft,Karton,,Körök Száma:,1,
Varga Vörös Száraz,,Üveg,32,Üveg,32,Üveg,"2,75",Üveg,"1,75",Üveg,1,Üveg,,Üveg,34,Üveg,,Üveg,,Üveg,,Üveg,0,Karton,1 319 Ft,8,"1,5",1 319 Ft,Karton,,Vendég Szám (1) :,1,Vendégszám (2) :
Varga Fehér Száraz,,Üveg,24,Üveg,24,Üveg,"1,25",Üveg,1,Üveg,"0,25",Üveg,,Üveg,25,Üveg,,Üveg,,Üveg,,Üveg,0,Karton,330 Ft,8,"1,5",1 319 Ft,Karton,,,,
Varga Rosé Száraz,,Üveg,34,Üveg,34,Üveg,"1,5",Üveg,"1,5",Üveg,0,Üveg,,Üveg,36,Üveg,,Üveg,,Üveg,,Üveg,0,Karton,0 Ft,8,"1,5",1 319 Ft,Karton,,,,
Aperol,,Üveg,6,Üveg,0,Üveg,"13,5",Üveg,"17,5",Üveg,2,Üveg,,Üveg,18,Üveg,6,Üveg,,Üveg,,Üveg,0,Karton,11 150 Ft,6,1,5 575 Ft,Karton,,Teljes költség,69 919 Ft,
Carlsberg Sör ,,Doboz,0,Doboz,0,Doboz,0,Üveg,0,Doboz,0,Doboz,,Doboz,0,Doboz,,Doboz,,Doboz,,Doboz,0,Karton,0 Ft,24,"0,33",185 Ft,Karton,,Teljes költség / Fő,69 919 Ft,
Carlsberg Sör ,,Doboz,456,Doboz,456,Doboz,54,Üveg,53,Doboz,1,Doboz,,Doboz,509,Doboz,,Doboz,,Doboz,,Doboz,0,Karton,275 Ft,24,"0,5",275 Ft,Karton,,,,
Monyo Sör,,Doboz,0,Doboz,0,Doboz,0,Üveg,0,Doboz,0,Doboz,,Doboz,0,Doboz,,Doboz,,Doboz,,Doboz,0,Karton,0 Ft,12,"0,33",406 Ft,Karton,,,,
Bodza Szörp,,Üveg,10,Üveg,8,Üveg,"0,5",Üveg,"1,5",Üveg,1,Üveg,,Üveg,10,Üveg,2,Üveg,,Üveg,,Üveg,0,Karton,565 Ft,16,"0,7",565 Ft,Karton,,,,
Mangó Szörp,,Üveg,4,Üveg,4,Üveg,1,Üveg,1,Üveg,0,Üveg,,Üveg,5,Üveg,,Üveg,,Üveg,,Üveg,0,Karton,0 Ft,16,"0,7",565 Ft,Karton,,,,
Citromlé,,Üveg,4,Üveg,4,Üveg,"0,5",Üveg,"0,25",Üveg,"0,25",Üveg,,Üveg,4,Üveg,,Üveg,,Üveg,,Üveg,0,Karton,137 Ft,12,1,549 Ft,Karton,,,,
Citromlé,,Üveg,6,Üveg,6,Üveg,0,Üveg,0,Üveg,0,Üveg,,Üveg,6,Üveg,,Üveg,,Üveg,,Üveg,0,Karton,0 Ft,6,"1,5",189 Ft,Karton,,,,
Mentes Víz,,Üveg,42,Üveg,42,Üveg,"8,25",Üveg,"6,5",Üveg,"1,75",Üveg,,Üveg,49,Üveg,,Üveg,,Üveg,,Üveg,0,Karton,331 Ft,6,"1,5",189 Ft,Karton,,,,
Savas Víz,,Üveg,108,Üveg,108,Üveg,"13,5",Üveg,"8,5",Üveg,5,Üveg,,Üveg,117,Üveg,,Üveg,,Üveg,,Üveg,0,Karton,2 225 Ft,6,"1,5",445 Ft,Karton,,,,
Almalé,,Üveg,0,Üveg,0,Üveg,0,Üveg,0,Üveg,0,Üveg,,Üveg,0,Üveg,,Üveg,,Üveg,,Üveg,0,Karton,0 Ft,12,1,445 Ft,Karton,,,,
Baracklé,,Üveg,0,Üveg,0,Üveg,0,Üveg,0,Üveg,0,Üveg,,Üveg,0,Üveg,,Üveg,,Üveg,,Üveg,0,Karton,0 Ft,12,1,445 Ft,Karton,,,,
Narancslé,,Üveg,64,Üveg,56,Üveg,6,Üveg,9,Üveg,5,Üveg,,Üveg,65,Üveg,8,Üveg,,Üveg,,Üveg,0,Karton,3 095 Ft,12,1,619 Ft,Karton,,,,
Narancsnektár,,Üveg,12,Üveg,12,Üveg,"0,25",Üveg,0,Üveg,"0,25",Üveg,,Üveg,12,Üveg,,Üveg,,Üveg,,Üveg,0,Karton,0 Ft,12,1,0 Ft,Karton,,,,
Cola,,Üveg,74,Üveg,74,Üveg,0,Üveg,0,Üveg,0,Üveg,,Üveg,74,Üveg,,Üveg,,Üveg,,Üveg,0,Karton,0 Ft,8,"1,75",0 Ft,Karton,,,,
